Date,Channel,AdSpend,Impressions,Clicks,CampaignName
2025-01-01,FB,255.68,12297,486,
2025-01-01,Instagram,210.82,15802,456,Winter Sale
2025-01-01,google,310.81,20921,503,Ramadan Promo
2025-01-02,FB,224.04,15010,452,Ramadan Promo
2025-01-02,instagram,113.22,5799,89,Brand Search
2025-01-02,Search,269.53,13301,245,Product Launch
2025-01-03,Facebook Ads,322.03,21539,844,Winter Sale
2025-01-03,instagram,198.65,12014,416,
2025-01-03,Google,368.25,23766,1009,Brand Search
2025-01-04,Facebook,188.49,12901,278,
2025-01-04,Instagram Ads,202.79,16372,355,Product Launch
2025-01-04,google,371.17,25721,736,Winter Sale
2025-01-05,Facebook Ads,268.32,18666,762,
2025-01-05,Insta,173.37,12590,193,Brand Search
2025-01-05,Google Ads,412.84,29447,1218,Winter Sale
2025-01-05,Website,0,,,Organic Traffic
2025-01-06,facebook,269.59,12484,234,Winter Sale
2025-01-06,Insta,171.97,12628,295,Winter Sale
2025-01-06,Search,230.98,19373,471,Prospecting
2025-01-07,Facebook,282.43,23285,1032,
2025-01-07,Instagram Ads,174.25,10935,270,
2025-01-07,Search,310.65,23219,754,Brand Search
2025-01-08,Facebook,302.78,15346,524,Prospecting
2025-01-08,IG,161.24,9138,250,Brand Search
2025-01-08,Google Ads,354.84,21975,894,Prospecting
2025-01-09,FB,259.01,16626,627,Ramadan Promo
2025-01-09,IG,179.79,11673,333,Retargeting
2025-01-09,Google Ads,323.0,17552,531,Ramadan Promo
2025-01-09,,0,,,Organic Traffic
2025-01-10,Facebook,243.43,14540,525,Prospecting
2025-01-10,Insta,158.09,9011,236,Product Launch
2025-01-10,GAds,342.26,23384,909,Winter Sale
2025-01-11,facebook,342.96,25159,670,Product Launch
2025-01-11,instagram,175.89,9909,173,Product Launch
2025-01-11,Search,243.6,11582,174,Winter Sale
2025-01-11,Organic,0,,,Organic Traffic
2025-01-12,facebook,288.47,13809,552,Prospecting
2025-01-12,IG,241.72,17332,460,Winter Sale
2025-01-12,Search,264.26,17037,485,Winter Sale
2025-01-13,FB,246.05,13912,474,Retargeting
2025-01-13,Instagram,207.12,12839,521,Prospecting
